"{""caseNum"":""EAC2290008165"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Date of Birth Was Updated"",""date"":""2021-12-08""},{""caseStatus"":""Request for Additional Evidence Was Sent"",""date"":""2022-04-25""}]}"
"{""caseNum"":""EAC2290008047"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Expedite Request Denied"",""date"":""2022-03-09""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-15""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-21""}]}"
"{""caseNum"":""EAC2290008167"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-18""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290008048"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007867"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-22""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007628"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-15""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290008156"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008159"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-21""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008158"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Expedite Request Denied"",""date"":""2022-02-01""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-18""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-21""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290007986"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-09-20""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007979"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-14""},{""caseStatus"":""Case Was Transferred And A New Office Has Jurisdiction"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008141"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Transferred And A New Office Has Jurisdiction"",""date"":""2022-04-18""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008023"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-22""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007611"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-15""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007612"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-15""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007733"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-03-17""},{""caseStatus"":""Card Was Received By USCIS Along With My Letter"",""date"":""2022-04-08""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290007608"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-14""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-21""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007609"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-15""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290008010"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290007602"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-14""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-15""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-21""}]}"
"{""caseNum"":""EAC2290007938"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-14""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290007937"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-14""},{""caseStatus"":""Case Was Updated To Show Fingerprints Were Taken"",""date"":null},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007370"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-21""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007376"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-21""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-18""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-21""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-24""}]}"
"{""caseNum"":""EAC2290008227"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008228"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007801"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-03-17""},{""caseStatus"":""Card Was Received By USCIS Along With My Letter"",""date"":""2022-03-30""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-21""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007360"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-21""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007350"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-21""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007110"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Approved"",""date"":""2022-04-11""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007593"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-22""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007357"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-21""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007220"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-21""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007346"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-21""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-19""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008083"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Expedite Request Denied"",""date"":""2022-03-09""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290008082"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290008085"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-23""}]}"
"{""caseNum"":""EAC2290008080"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Response To USCIS' Request For Evidence Was Received"",""date"":""2022-04-18""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-25""}]}"
"{""caseNum"":""EAC2290008196"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008078"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007543"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-07""},{""caseStatus"":""Case Was Transferred And A New Office Has Jurisdiction"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Mailed To Me"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008186"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Transferred And A New Office Has Jurisdiction"",""date"":""2022-04-20""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008171"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Transferred And A New Office Has Jurisdiction"",""date"":""2022-04-20""},{""caseStatus"":""New Card Is Being Produced"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290008173"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-25""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-18""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
"{""caseNum"":""EAC2290007758"",""caseType"":""I-765"",""caseUpdates"":[{""caseStatus"":""Case Was Received"",""date"":""2021-10-22""},{""caseStatus"":""Case Was Approved"",""date"":""2022-04-18""},{""caseStatus"":""Card Was Picked Up By The United States Postal Service"",""date"":""2022-04-20""},{""caseStatus"":""Card Was Delivered To Me By The Post Office"",""date"":""2022-04-22""}]}"
